年齢,性別,介入,売り上げ
26,0,0,7920
67,1,1,7070
41,0,1,9230
46,1,1,9490
45,0,0,8490
44,1,0,7430
76,0,1,6390
27,1,0,8560
72,0,0,5930
30,1,1,8470
28,1,0,8990
64,0,0,7380
79,1,0,5620
76,1,1,6610
30,1,0,8110
74,1,0,6790
49,0,0,7350
29,0,0,9530
56,1,1,7490
70,1,0,6920
34,0,1,8290
55,1,0,7570
62,1,0,8190
20,1,0,8740
58,0,0,6920
47,0,1,7950
42,0,1,7650
28,1,1,9740
46,1,0,7760
47,0,1,8040
26,1,0,8660
45,1,0,8530
35,1,1,8960
62,1,0,7370
50,1,1,7980
60,1,1,8520
34,0,0,7370
70,0,0,7120
32,1,0,8310
28,1,0,8910
21,1,0,8640
32,1,0,8550
43,1,0,7600
49,1,0,7630
23,1,0,9210
51,1,1,8050
67,1,0,6550
53,0,0,6750
75,0,0,6590
63,1,1,6690
66,0,0,5720
34,1,1,9260
30,0,0,8760
67,1,0,7370
24,1,1,10180
36,1,1,8670
63,1,1,7310
75,0,0,6580
58,1,1,8570
42,0,0,7740
27,1,0,8370
21,1,0,8950
31,1,0,8100
47,1,0,7440
51,1,0,8550
53,1,0,7050
29,1,0,8560
41,1,1,9500
75,1,0,6570
46,0,0,7600
69,1,1,6950
40,1,1,8120
32,1,1,9640
67,1,0,7860
58,0,1,8100
34,0,0,8050
49,0,0,7640
57,0,0,7830
32,1,0,8240
49,1,0,7270
71,1,0,6250
46,0,1,8810
75,1,1,7920
70,1,1,6650
44,1,0,8330
47,1,1,8260
62,1,0,7570
21,1,0,8920
66,1,0,6720
20,1,0,8720
34,1,0,8320
56,0,0,7460
67,1,0,7860
68,0,0,5920
69,1,0,6280
73,1,0,6760
79,0,0,5870
28,0,0,7710
23,1,0,9230
61,1,1,8060
26,0,1,9430
27,1,0,8380
72,1,1,6800
60,1,1,7190
55,0,0,7900
73,1,1,6590
44,1,1,7680
32,0,1,9870
29,1,0,8180
30,0,0,8720
21,0,0,9550
29,1,1,9540
57,0,0,7600
55,0,0,6430
65,0,0,6800
63,1,0,7200
37,1,0,7450
52,1,0,7820
30,0,1,8350
68,1,0,7590
45,0,0,8400
60,1,0,7150
64,0,0,6510
44,0,1,9230
65,1,0,7130
44,0,1,8400
34,1,0,8380
45,1,1,8070
61,1,1,8480
27,0,0,9100
38,1,0,7990
65,0,0,6110
35,1,1,8740
28,1,1,9460
52,0,1,7840
50,0,0,7090
69,0,1,7260
74,0,1,6620
31,1,1,8290
28,1,0,8520
45,1,0,7080
76,1,1,7590
79,1,0,5980
48,1,0,7130
53,0,0,6940
29,0,1,8580
29,1,0,7960
64,1,0,6960
66,1,0,6550
20,0,1,10450
31,0,0,8150
60,0,0,6400
72,1,0,7290
22,1,0,9140
32,0,1,8810
47,0,0,8650
29,1,0,8490
60,1,1,8500
57,1,1,7520
50,0,1,7300
42,1,0,7660
41,1,0,9020
49,1,0,8420
50,1,0,6980
26,1,1,9210
68,1,0,7420
52,1,0,8030
77,1,1,6000
57,1,1,7650
37,1,1,8400
49,1,0,7510
36,1,1,8380
51,1,0,7420
33,0,0,8470
53,1,0,7850
72,1,0,6540
46,1,0,7540
51,1,0,7130
23,1,0,8890
61,1,0,6930
67,1,0,7680
20,1,0,9620
59,1,0,7310
60,1,0,6550
65,1,0,6390
30,1,0,8440
40,1,1,9530
28,1,0,9900
34,0,1,7870
69,0,0,5810
53,1,0,7100
59,1,0,8110
70,1,0,7460
62,0,0,7110
36,1,1,9320
66,0,0,7160
49,1,0,7530
34,1,1,9120
30,1,0,9510
55,0,1,8440
30,0,1,9290
30,1,1,9280
54,1,0,6790
67,1,1,8240
28,1,0,9660
46,1,0,8790
44,1,1,7760
59,0,0,7970
43,1,0,7300
30,1,0,8490
41,0,1,7740
27,0,1,8670
61,1,0,7900
55,1,0,7290
38,1,0,9370
73,1,1,6510
52,1,1,7640
25,1,0,9910
64,1,0,6370
24,0,1,10160
39,1,1,8920
45,1,0,7270
48,1,0,8550
55,1,0,8370
58,1,0,7640
30,1,1,9880
30,1,1,9280
70,1,0,6030
28,1,0,8140
31,1,0,8770
41,1,0,8040
67,1,0,7950
45,1,1,8080
70,1,0,7390
74,1,0,6110
75,1,1,7330
40,1,1,8500
23,1,0,8980
25,1,1,8830
39,1,1,8680
47,1,0,7630
67,1,0,6360
46,1,0,7140
21,0,1,9440
47,0,1,8000
60,1,0,6670
67,1,1,7450
52,1,0,7160
77,1,0,7100
79,1,0,6960
74,1,1,7540
43,1,0,9050
53,1,1,7160
57,0,0,7100
42,1,0,8320
55,1,0,6790
67,0,0,6150
55,0,0,7560
76,0,0,5780
41,1,0,7420
28,1,1,9270
43,1,0,7560
33,1,1,8590
79,1,0,6360
22,0,0,8650
70,1,0,7170
67,1,0,7460
74,1,0,5630
45,0,0,7470
51,1,0,8200
48,0,0,7870
69,1,0,6740
36,1,0,7550
55,0,0,7000
63,1,0,8070
66,0,1,7420
52,0,0,7580
41,1,0,7830
25,1,0,9240
75,1,1,8010
68,1,1,8160
44,0,0,8640
38,1,1,8970
21,1,1,10700
64,0,0,5920
52,0,0,7100
44,1,0,7710
59,0,1,8410
62,1,1,8420
46,0,1,8360
53,0,0,6660
62,1,0,7960
51,1,0,7090
77,1,0,5650
73,1,1,6240
39,1,1,9350
56,1,1,7100
74,1,0,7380
64,1,1,7620
66,1,0,7570
52,0,0,7470
69,0,1,7190
68,1,1,6470
36,1,0,8970
51,1,1,7670
35,1,1,9150
39,1,0,9290
51,1,0,8460
76,1,1,7730
79,1,0,5900
52,0,0,8110
75,1,0,6890
79,1,1,7810
54,1,0,7630
67,1,0,6110
72,0,0,6060
37,0,1,8960
32,1,0,7870
48,1,0,7570
25,1,1,9210
50,0,0,7160
43,0,0,7630
67,0,0,6380
31,1,1,9340
66,0,0,6180
58,1,1,8410
75,1,1,7020
58,1,0,7900
70,1,0,6210
66,1,0,6980
78,0,1,7500
63,0,0,7180
23,1,0,10070
67,1,0,6700
47,1,0,7260
79,0,0,5190
63,0,1,7000
31,1,1,9470
48,0,0,7230
48,1,1,8830
45,1,0,8900
75,1,0,5930
32,0,1,9860
62,1,0,7390
65,0,1,6670
56,1,1,9000
37,1,0,7590
68,1,0,6610
66,1,1,7720
62,1,0,7670
77,1,0,6540
64,1,0,7630
76,1,0,6200
47,1,0,7130
63,1,0,7060
51,1,0,7420
68,0,0,6960
77,0,1,6690
23,1,0,8260
79,1,1,7560
51,1,0,7710
75,1,0,7400
39,1,1,9560
36,0,1,8800
28,1,1,9920
35,1,0,9360
22,0,0,8460
30,0,0,7610
26,1,0,8010
35,1,0,7560
76,0,0,6260
54,0,0,7910
30,1,1,8350
48,0,0,6880
45,0,1,8040
63,1,0,6490
25,1,0,9810
55,1,0,7430
57,0,0,7850
55,1,1,7300
78,0,0,6500
68,0,0,6140
37,1,0,9380
66,1,0,6330
32,1,0,8950
53,0,0,7350
69,0,0,7150
75,0,1,7400
52,1,1,8990
68,1,0,6580
40,0,0,8760
47,0,1,7610
46,1,1,8210
74,1,1,6710
20,1,1,9710
51,1,0,7760
74,1,0,6040
46,0,0,7410
40,1,1,9440
24,1,0,8680
52,1,0,6930
72,1,0,7190
44,0,1,7710
21,0,0,9320
78,0,1,7400
71,1,1,8220
42,1,1,7790
70,1,0,6310
26,0,1,8470
45,1,0,8080
20,0,0,8790
42,0,1,9370
57,1,0,6780
66,0,0,7360
70,1,1,6820
40,0,1,8840
65,1,0,7660
71,1,1,6540
57,1,0,6790
52,1,1,8020
46,1,0,7210
68,1,0,7000
77,0,0,5430
43,0,0,8520
55,0,1,7340
21,1,0,9220
56,1,0,8160
62,1,0,7900
68,0,0,5820
41,1,0,7540
79,1,0,6200
70,1,1,7970
30,1,1,9860
57,1,1,7490
76,1,0,5930
74,0,1,6000
23,1,0,9720
62,1,1,6930
45,0,1,9190
72,1,1,6570
56,0,0,8160
61,1,0,8200
54,0,1,7900
38,1,0,8240
71,0,0,6630
79,0,0,5440
50,1,0,8670
27,1,0,8410
78,1,1,6560
22,1,1,10020
42,1,1,8630
28,0,0,9240
36,1,1,9980
55,1,1,7750
78,1,0,5500
32,1,0,8640
38,1,0,9070
70,1,0,7630
56,0,0,7170
66,1,0,6520
58,1,0,7200
41,1,0,8130
32,1,0,7770
43,1,0,8080
28,1,1,9810
25,1,0,9630
25,1,0,8330
74,1,0,6100
74,0,0,6940
68,0,0,6800
26,0,0,8010
69,0,0,6960
74,1,1,6910
46,1,0,7780
61,1,0,7600
50,0,0,6730
58,1,1,6910
66,1,1,7270
35,1,1,9930
47,1,0,8540
48,1,0,6910
70,1,0,7630
24,1,0,9690
66,1,1,6510
78,1,1,6680
77,1,0,5470
20,1,0,8350
21,0,0,8410
60,1,0,7680
35,1,1,8100
31,0,0,7860
55,1,0,6800
20,1,1,10030
59,1,0,7660
26,0,1,9610
42,1,0,8760
49,0,0,7770
55,0,0,8200
59,0,0,7740
38,0,0,8860
36,1,1,9810
49,1,1,9130
34,1,0,7850
71,0,0,6120
53,1,0,7730
61,1,0,6770
78,1,0,6420
27,1,0,8290
70,0,0,5790
28,1,1,8580
79,1,0,7200
39,1,1,8150
67,1,1,6480
60,1,0,6880
56,0,0,6210
25,1,0,8420
69,0,1,7140
29,0,1,8590
73,0,0,6350
36,1,0,8020
45,1,0,7750
75,1,0,7470
43,1,0,8210
52,1,1,8540
44,1,0,7250
48,1,0,6910
67,1,1,7990
67,1,1,7320
43,1,0,8610
25,1,1,9010
27,1,0,9210
